Year,County_of_Residence,County_of_Residence_FIPS,Births,Ave_Age_of_Mother,Ave_OE_Gestational_Age_Wks,Ave_LMP_Gestational_Age_Wks,Ave_Birth_Weight_gms,Ave_Pre_pregnancy_BMI,Ave_Number_of_Prenatal_Wks
2016-01-01,"Clarke County, GA",13059,1392,28.2,38.25,38.35,3211.45,27.33,10.31
2016-01-01,"Volusia County, FL",12127,5032,27.91,38.5,38.73,3271.01,26.53,11.35
2016-01-01,"Shelby County, AL",01117,2387,29.36,38.5,38.56,3300.62,26.84,10.9
2016-01-01,"Leon County, FL",12073,2989,28.49,38.5,38.69,3247.48,26.95,9.28
2016-01-01,"Lee County, FL",12071,6750,28.3,38.33,38.49,3253.85,26.96,10.22
2016-01-01,"Okaloosa County, FL",12091,2784,27.78,38.33,38.54,3285.74,26.11,11.39
2016-01-01,"St. Johns County, FL",12109,2120,30.29,38.58,38.82,3338.62,25.66,10.79
2016-01-01,"St. Lucie County, FL",12111,2999,28.41,38.41,38.63,3245.15,27.13,10.12
2016-01-01,"DeKalb County, GA",13089,11060,29.37,38.41,38.44,3177.3,26.48,10.35
2016-01-01,"Bibb County, GA",13021,2191,26.8,37.91,38.39,3065.96,27.63,11.31
2016-01-01,"Clayton County, GA",13063,3809,27.61,38.24,38.5,3115.83,28.68,9.42
2016-01-01,"Chatham County, GA",13051,3975,28.16,38.24,38.38,3178.28,27.85,9.88
2016-01-01,"Muscogee County, GA",13215,2912,27.26,38.15,38.35,3158.87,27.33,11.21
2016-01-01,"Lake County, FL",12069,3269,27.91,38.4,38.51,3273.35,27.16,9.83
2016-01-01,"Martin County, FL",12085,1273,29.17,38.65,38.81,3281.01,26.06,11.08
2016-01-01,"Sarasota County, FL",12115,2926,28.69,38.65,38.85,3319.25,25.74,11.7
2016-01-01,"Pasco County, FL",12101,5108,28.49,38.48,38.74,3275.61,26.37,11.37
2016-01-01,"Collier County, FL",12021,3322,29.11,38.48,38.63,3300.36,26.58,9.67
2016-01-01,"Bartow County, GA",13015,1338,27.26,38.48,38.87,3307.74,28.34,12.35
2016-01-01,"Broward County, FL",12011,22563,30.02,38.31,38.39,3193.61,26.09,10.47
2016-01-01,"Citrus County, FL",12017,1064,26.83,38.56,38.72,3312.99,26.95,10.12
2016-01-01,"Pinellas County, FL",12103,8480,28.92,38.56,38.78,3270.94,26.12,11.15
2016-01-01,"Cherokee County, GA",13057,2700,29.51,38.56,38.78,3328.18,26.32,12.64
2016-01-01,"Houston County, GA",13153,1956,27.77,38.22,38.57,3224.88,27.86,10.85
2016-01-01,"Escambia County, FL",12033,3967,27.33,38.22,38.45,3211.61,27.39,10.36
2016-01-01,"Duval County, FL",12031,13292,28.14,38.3,38.5,3207.61,27.16,9.72
2016-01-01,"Henry County, GA",13151,2511,28.55,38.3,38.66,3203.98,27.54,11.22
2016-01-01,"Charlotte County, FL",12015,1037,27.64,38.3,38.29,3197.55,26.39,10.13
2016-01-01,"Carroll County, GA",13045,1615,26.61,38.55,38.7,3259.19,27.48,11
2016-01-01,"Orange County, FL",12095,16653,29.13,38.38,38.39,3231.74,26.34,9.75
2016-01-01,"Alachua County, FL",12001,2862,29,38.38,38.53,3216.7,26.84,11
2016-01-01,"Clay County, FL",12019,2209,27.96,38.38,38.61,3264.68,26.59,10.22
2016-01-01,"Unidentified Counties, GA",13999,41842,26.7,38.21,38.38,3201.92,27.98,11.25
2016-01-01,"Mobile County, AL",01097,5504,26.95,37.96,38.22,3144.94,27.58,10.95
2016-01-01,"Montgomery County, AL",01101,3139,27.22,37.96,38.09,3083.67,28.16,9.95
2016-01-01,"Lowndes County, GA",13185,1605,26.88,38.04,38.37,3177.82,28.25,12.35
2016-01-01,"Houston County, AL",01069,1333,26.95,38.29,38.27,3181.58,28.5,11.61
2016-01-01,"Manatee County, FL",12081,3445,28.23,38.54,38.67,3283.94,27.01,11.26
2016-01-01,"Indian River County, FL",12061,1245,28.17,38.37,38.65,3246.83,27.23,12.65
2016-01-01,"Baldwin County, AL",01003,2247,27.72,38.37,38.56,3287.43,26.7,11.5
2016-01-01,"Unidentified Counties, AL",01999,23128,26.46,38.2,38.34,3199.02,28.08,10.63
2016-01-01,"Paulding County, GA",13223,1644,28.56,38.45,38.66,3312.76,27.22,13.32
2016-01-01,"Etowah County, AL",01055,1214,26.33,38.45,38.64,3239.61,28.13,9.9
2016-01-01,"Hernando County, FL",12053,1585,27.32,38.45,38.76,3247.24,26.71,10.92
2016-01-01,"Tuscaloosa County, AL",01125,2591,27.03,38.11,38.2,3158.02,27.88,9.25
2016-01-01,"Miami-Dade County, FL",12086,32697,29.77,38.36,38.49,3214.67,25.63,11.79
2016-01-01,"Lee County, AL",01081,1898,27.94,38.36,38.65,3230.87,26.82,12.13
2016-01-01,"Gwinnett County, GA",13135,11365,29.7,38.36,38.51,3224.48,26.59,11
2016-01-01,"Cobb County, GA",13067,9579,29.89,38.44,38.66,3254.64,26.53,12.68
2016-01-01,"Osceola County, FL",12097,4328,28.43,38.44,38.54,3239.32,26.74,11.42
2016-01-01,"Columbia County, GA",13073,1831,29.13,38.44,38.86,3299.37,26.29,11.25
2016-01-01,"Hall County, GA",13139,2574,27.83,38.44,38.6,3299.62,27.34,11.86
2016-01-01,"Calhoun County, AL",01015,1357,26.46,38.27,38.45,3186.59,28.26,11.01
2016-01-01,"Jefferson County, AL",01073,8655,28.12,38.27,38.34,3174.79,27.17,10.61
2016-01-01,"Seminole County, FL",12117,4753,29.62,38.52,38.73,3288.6,26.34,10.34
2016-01-01,"Madison County, AL",01089,4228,28.32,38.1,38.23,3210.99,27.25,10.03
2016-01-01,"Santa Rosa County, FL",12113,1906,28.32,38.35,38.58,3315.42,26.38,11.25
2016-01-01,"Coweta County, GA",13077,1634,28.33,38.35,38.57,3265.52,26.89,11.84
2016-01-01,"Bay County, FL",12005,2343,27.34,38.35,38.56,3262,27.09,10.79
2016-01-01,"Fulton County, GA",13121,13123,29.56,38.35,38.53,3155.52,26.61,10.57
2016-01-01,"Douglas County, GA",13097,1693,28.27,38.35,38.44,3193.2,27.86,12
2016-01-01,"Richmond County, GA",13245,3061,27,38.18,38.57,3135.18,27.75,10.85
2016-01-01,"Polk County, FL",12105,7804,27.33,38.43,38.66,3265.21,27.63,10
2016-01-01,"Marion County, FL",12083,3472,27,38.43,38.6,3219.97,27.14,10.13
2016-01-01,"Whitfield County, GA",13313,1424,26.98,38.26,38.65,3270.21,28.92,12.64
2016-01-01,"Morgan County, AL",01103,1470,26.78,38.26,38.23,3224.74,27.5,11.04
2016-01-01,"Forsyth County, GA",13117,2297,30.95,38.51,38.72,3329.19,25.61,12.39
2016-01-01,"Brevard County, FL",12009,5273,28.51,38.51,38.8,3287.98,26.14,11.78
2016-01-01,"Unidentified Counties, FL",12999,13182,27.06,38.34,38.54,3243.97,27.46,10.18
2016-01-01,"Hillsborough County, FL",12057,17325,28.69,38.42,38.64,3241.03,26.02,10.9
2016-01-01,"Palm Beach County, FL",12099,14965,29.65,38.42,38.54,3234.42,26.06,11.43
2016-01-01,"Fayette County, GA",13113,911,30.47,38.42,38.62,3287.8,26.05,11.98
2017-01-01,"Montgomery County, AL",01101,3172,27.15,38.08,38.18,3099.5,28.73,9.96
2017-01-01,"Muscogee County, GA",13215,2791,27.23,37.99,38.21,3121.49,27.56,11.31
2017-01-01,"Mobile County, AL",01097,5607,27.1,38.07,38.27,3158.62,27.87,10.84
2017-01-01,"Madison County, AL",01089,4253,28.42,38.13,38.21,3214.86,27.35,9.86
2017-01-01,"Morgan County, AL",01103,1435,26.7,38.12,38.15,3201.54,27.76,10.78
2017-01-01,"Jefferson County, AL",01073,8706,28.32,38.27,38.25,3150.12,27.34,10.47
2017-01-01,"Palm Beach County, FL",12099,15050,29.79,38.41,38.5,3218.24,26.16,11.2
2017-01-01,"Alachua County, FL",12001,2824,28.93,38.32,38.5,3203.21,27.06,10.66
2017-01-01,"Unidentified Counties, FL",12999,13012,27.15,38.3,38.5,3241.23,27.72,10.38
2017-01-01,"Hillsborough County, FL",12057,17416,28.76,38.4,38.58,3221.31,26.52,10.72
2017-01-01,"Fayette County, GA",13113,886,30.37,38.42,38.58,3239.11,26.7,12.29
2017-01-01,"Broward County, FL",12011,22322,30.16,38.33,38.41,3189.79,26.24,10.33
2017-01-01,"Chatham County, GA",13051,3712,28.21,38.18,38.41,3176.98,27.85,9.76
2017-01-01,"Shelby County, AL",01117,2283,29.49,38.43,38.41,3285.29,26.89,10.76
2017-01-01,"Bartow County, GA",13015,1307,27.1,38.37,38.49,3282.15,28.02,12.54
2017-01-01,"Sarasota County, FL",12115,2824,29.16,38.59,38.74,3312.13,25.75,11.79
2017-01-01,"Leon County, FL",12073,3132,28.54,38.41,38.57,3214.11,27.21,10.77
2017-01-01,"Calhoun County, AL",01015,1338,26.46,38.25,38.4,3194.95,28.74,10.76
2017-01-01,"Cobb County, GA",13067,9588,30.04,38.41,38.65,3232.68,26.73,12.76
2017-01-01,"Forsyth County, GA",13117,2302,30.96,38.46,38.65,3322.58,26.21,12.73
2017-01-01,"Santa Rosa County, FL",12113,1924,28.29,38.36,38.65,3319.82,26.76,11.38
2017-01-01,"Volusia County, FL",12127,4986,28.15,38.43,38.65,3255.74,26.75,11.26
2017-01-01,"Etowah County, AL",01055,1213,26.29,38.29,38.48,3228.29,29.01,9.69
2017-01-01,"Clay County, FL",12019,2197,28.41,38.35,38.48,3278.69,27.2,10.61
2017-01-01,"Carroll County, GA",13045,1613,26.99,38.61,38.73,3279.65,27.93,11.19
2017-01-01,"Martin County, FL",12085,1271,28.92,38.72,38.98,3298.89,25.88,10.69
2017-01-01,"Tuscaloosa County, AL",01125,2538,27.43,38.16,38.31,3181.21,27.98,9.65
2017-01-01,"Lee County, AL",01081,1898,28.1,38.36,38.56,3230.81,27.04,12.65
2017-01-01,"Bibb County, GA",13021,2244,27.07,38,38.39,3074.98,28.4,12.06
2017-01-01,"Lowndes County, GA",13185,1671,27.13,38.23,38.39,3195.21,28.6,12.36
2017-01-01,"Whitfield County, GA",13313,1357,26.98,38.3,38.64,3275.76,28.96,12.25
2017-01-01,"Henry County, GA",13151,2581,28.34,38.21,38.47,3186.61,27.79,11.15
2017-01-01,"Orange County, FL",12095,16890,29.26,38.35,38.47,3228.33,26.51,9.81
2017-01-01,"DeKalb County, GA",13089,10933,29.45,38.42,38.47,3171.89,26.54,10.64
2017-01-01,"Paulding County, GA",13223,1602,28.55,38.43,38.72,3311.38,27.63,13.49
2017-01-01,"Douglas County, GA",13097,1729,28.38,38.34,38.55,3210.28,27.93,11.93
2017-01-01,"Pasco County, FL",12101,5140,28.67,38.41,38.63,3256.37,26.71,10.94
2017-01-01,"Seminole County, FL",12117,4774,29.89,38.47,38.63,3276.42,26.44,10.5
2017-01-01,"Cherokee County, GA",13057,2582,29.65,38.44,38.63,3323.24,26.51,12.2
2017-01-01,"Charlotte County, FL",12015,1060,27.59,38.35,38.46,3223.87,27.22,10.29
2017-01-01,"Brevard County, FL",12009,5201,28.57,38.5,38.71,3271.27,26.43,11.63
2017-01-01,"Manatee County, FL",12081,3476,28.23,38.49,38.71,3275.26,26.96,11.02
2017-01-01,"Unidentified Counties, AL",01999,22881,26.56,38.18,38.29,3192.85,28.23,10.61
2017-01-01,"Lee County, FL",12071,6681,28.47,38.4,38.54,3252.11,27.02,10.22
2017-01-01,"Columbia County, GA",13073,1666,29.45,38.42,38.79,3301.36,26.66,11.41
2017-01-01,"Clayton County, GA",13063,3813,27.75,38.15,38.37,3107.68,28.37,9.62
2017-01-01,"Fulton County, GA",13121,13363,29.87,38.37,38.62,3158.23,26.4,10.91
2017-01-01,"Polk County, FL",12105,7849,27.52,38.45,38.62,3264.72,27.83,10.4
2017-01-01,"Duval County, FL",12031,13182,28.29,38.29,38.45,3199.37,27.12,9.57
2017-01-01,"Houston County, AL",01069,1295,26.82,38.32,38.36,3205.3,28.89,11.34
2017-01-01,"St. Lucie County, FL",12111,3019,28.47,38.54,38.61,3257.13,27.6,9.53
2017-01-01,"Collier County, FL",12021,3182,29.32,38.35,38.44,3265.94,26.66,9.83
2017-01-01,"Lake County, FL",12069,3265,28.15,38.33,38.52,3253.9,27.14,9.93
2017-01-01,"Okaloosa County, FL",12091,2682,27.96,38.31,38.52,3263.33,26.57,11.95
2017-01-01,"Hall County, GA",13139,2616,27.96,38.39,38.52,3287.89,27.44,12.06
2017-01-01,"Miami-Dade County, FL",12086,31818,29.89,38.36,38.35,3213.78,25.82,11.83
2017-01-01,"Escambia County, FL",12033,3954,27.38,38.17,38.35,3195.34,27.46,10.44
2017-01-01,"Houston County, GA",13153,1908,27.86,38.16,38.6,3244.06,28.36,10.93
2017-01-01,"Indian River County, FL",12061,1277,28.7,38.38,38.6,3267.95,27.5,13.05
2017-01-01,"Marion County, FL",12083,3496,27.28,38.44,38.6,3225.98,27.37,9.97
2017-01-01,"Osceola County, FL",12097,4386,28.42,38.43,38.6,3237.95,26.72,11.58
2017-01-01,"St. Johns County, FL",12109,2135,30.54,38.64,38.85,3324.77,25.66,11.07
2017-01-01,"Gwinnett County, GA",13135,11442,29.81,38.4,38.43,3229.33,26.65,11.34
2017-01-01,"Bay County, FL",12005,2315,27.71,38.45,38.68,3289.99,27.26,10.36
2017-01-01,"Pinellas County, FL",12103,8230,29.09,38.53,38.68,3259.39,26.26,11
2017-01-01,"Coweta County, GA",13077,1731,28.52,38.25,38.51,3255.19,27.45,11.73
2017-01-01,"Baldwin County, AL",01003,2322,27.96,38.35,38.51,3286.81,26.74,11.28
2017-01-01,"Richmond County, GA",13245,3003,27.08,38.17,38.51,3123.47,27.78,10.93
2017-01-01,"Hernando County, FL",12053,1552,27.66,38.41,38.76,3259.19,27.61,11
2017-01-01,"Unidentified Counties, GA",13999,41417,26.82,38.17,38.34,3197.75,28.09,11.11
2017-01-01,"Clarke County, GA",13059,1386,28.57,38.38,38.42,3230.48,27.61,10.53
2017-01-01,"Citrus County, FL",12017,1108,26.62,38.48,38.67,3263.66,27.12,10.4
2018-01-01,"Calhoun County, AL",01015,1265,26.67,38.11,38.25,3168.14,28.85,10.45
2018-01-01,"Carroll County, GA",13045,1540,27.2,38.5,38.5,3253.35,27.98,10.75
2018-01-01,"Hillsborough County, FL",12057,17126,28.97,38.41,38.5,3230.36,26.75,10.64
2018-01-01,"Osceola County, FL",12097,4437,28.64,38.3,38.5,3231.13,27.08,11.4
2018-01-01,"Manatee County, FL",12081,3452,28.56,38.5,38.75,3293.64,27.28,11.04
2018-01-01,"Cherokee County, GA",13057,2562,29.75,38.46,38.75,3319.59,26.94,11.79
2018-01-01,"Henry County, GA",13151,2705,28.65,38.11,38.33,3158.09,28.03,10.65
2018-01-01,"Miami-Dade County, FL",12086,31032,30.24,38.34,38.33,3227.87,25.84,11.9
2018-01-01,"Lake County, FL",12069,3368,28.48,38.35,38.58,3249.44,27.28,9.83
2018-01-01,"Alachua County, FL",12001,2733,29.17,38.26,38.41,3189.99,26.97,10.74
2018-01-01,"Gwinnett County, GA",13135,10855,29.89,38.34,38.41,3209.3,26.73,12.24
2018-01-01,"Hernando County, FL",12053,1617,27.94,38.38,38.66,3272.6,26.67,11.21
2018-01-01,"Citrus County, FL",12017,1025,27.49,38.37,38.66,3266.28,27.98,10.36
2018-01-01,"Bibb County, GA",13021,2063,26.92,37.93,38.24,3078.7,28.48,12.17
2018-01-01,"Fulton County, GA",13121,12652,30.02,38.3,38.49,3152.2,26.43,10.98
2018-01-01,"Coweta County, GA",13077,1575,28.65,38.17,38.49,3241.87,27.42,11.62
2018-01-01,"Okaloosa County, FL",12091,2717,28.22,38.28,38.57,3267.95,26.76,12.24
2018-01-01,"Muscogee County, GA",13215,2864,27.32,38.07,38.15,3148.08,27.32,11.53
2018-01-01,"Lee County, AL",01081,1810,28.18,38.24,38.4,3218.48,27.38,12.89
2018-01-01,"Broward County, FL",12011,21928,30.35,38.31,38.4,3197.63,26.43,10.38
2018-01-01,"Charlotte County, FL",12015,1040,28.04,38.32,38.48,3213.5,27.61,9.35
2018-01-01,"Escambia County, FL",12033,3733,27.59,38.22,38.48,3220.72,27.7,10.48
2018-01-01,"Whitfield County, GA",13313,1300,27.32,38.41,38.73,3281.02,28.93,12.17
2018-01-01,"St. Lucie County, FL",12111,3123,28.6,38.38,38.56,3237.11,27.47,10.15
2018-01-01,"Lee County, FL",12071,6793,28.57,38.37,38.56,3254.16,27.25,10.09
2018-01-01,"Baldwin County, AL",01003,2290,28.01,38.23,38.39,3258.78,27.28,11.41
2018-01-01,"Pasco County, FL",12101,5084,28.62,38.44,38.64,3275.23,27.09,10.88
2018-01-01,"Clarke County, GA",13059,1351,28.68,38.29,38.47,3180.32,27.73,10.01
2018-01-01,"Indian River County, FL",12061,1294,28.79,38.44,38.72,3272.38,27.53,12.65
2018-01-01,"Leon County, FL",12073,2915,28.73,38.4,38.55,3215.33,27.49,11.28
2018-01-01,"Tuscaloosa County, AL",01125,2406,27.43,38.23,38.38,3193.12,28.09,9.79
2018-01-01,"DeKalb County, GA",13089,10785,29.56,38.43,38.38,3177.76,26.61,10.65
2018-01-01,"Unidentified Counties, GA",13999,41000,26.97,38.17,38.38,3197.04,28.46,11.24
2018-01-01,"Santa Rosa County, FL",12113,1953,28.6,38.33,38.63,3295.36,26.44,11.53
2018-01-01,"Brevard County, FL",12009,5309,28.86,38.39,38.63,3270.87,26.87,10.43
2018-01-01,"Marion County, FL",12083,3476,27.38,38.43,38.63,3236.22,27.69,10.27
2018-01-01,"Shelby County, AL",01117,2250,29.45,38.46,38.46,3284.24,27.38,10.42
2018-01-01,"Duval County, FL",12031,12973,28.45,38.26,38.46,3195.52,27.54,9.84
2018-01-01,"Montgomery County, AL",01101,3139,27.48,37.9,38.04,3083.55,28.68,10.06
2018-01-01,"Forsyth County, GA",13117,2306,31.08,38.41,38.54,3285.43,26.1,12.66
2018-01-01,"Richmond County, GA",13245,2918,27.22,38.19,38.54,3127.8,27.73,10.32
2018-01-01,"Unidentified Counties, FL",12999,12991,27.31,38.34,38.54,3246.71,27.91,10.37
2018-01-01,"Etowah County, AL",01055,1191,26.51,38.22,38.37,3190.27,28.85,9.62
2018-01-01,"Houston County, AL",01069,1368,27.04,38.29,38.37,3206.84,29.33,11.29
2018-01-01,"Jefferson County, AL",01073,8437,28.44,38.24,38.2,3161.29,27.67,10.27
2018-01-01,"Palm Beach County, FL",12099,15066,30.06,38.41,38.45,3227.61,26.49,10.93
2018-01-01,"Clay County, FL",12019,2182,28.37,38.3,38.45,3252.32,27.52,10.66
2018-01-01,"Martin County, FL",12085,1251,29.61,38.53,38.7,3287.78,26.18,11.64
2018-01-01,"Columbia County, GA",13073,1817,29.54,38.49,38.95,3322.1,27.06,11.06
2018-01-01,"Unidentified Counties, AL",01999,22362,26.66,38.17,38.28,3198.29,28.47,10.53
2018-01-01,"Bartow County, GA",13015,1173,27.39,38.38,38.78,3284.58,28.54,12.26
2018-01-01,"Sarasota County, FL",12115,2878,29.3,38.6,38.78,3308.35,26.04,11.61
2018-01-01,"Madison County, AL",01089,4262,28.65,38.02,38.11,3180.03,27.65,9.8
2018-01-01,"Polk County, FL",12105,7847,27.65,38.39,38.61,3256.08,28.09,10.65
2018-01-01,"Paulding County, GA",13223,1763,28.73,38.35,38.61,3298.26,28.02,13.25
2018-01-01,"Orange County, FL",12095,16919,29.65,38.34,38.44,3232.26,26.61,9.27
2018-01-01,"Pinellas County, FL",12103,8126,29.36,38.51,38.69,3279.11,26.44,11.14
2018-01-01,"Mobile County, AL",01097,5549,27.25,37.95,38.02,3129.31,28.05,10.87
2018-01-01,"Douglas County, GA",13097,1700,28.58,38.15,38.27,3157.22,28.31,12.02
2018-01-01,"Hall County, GA",13139,2496,27.87,38.46,38.52,3317.75,27.25,12.36
2018-01-01,"Lowndes County, GA",13185,1656,27.2,38.03,38.35,3159.95,28.62,12.12
2018-01-01,"Morgan County, AL",01103,1432,26.91,38.14,38.18,3205.34,28.04,10.65
2018-01-01,"Chatham County, GA",13051,3557,28.56,38.15,38.43,3182.22,28.38,9.8
2018-01-01,"Volusia County, FL",12127,4863,28.21,38.44,38.68,3264.54,27.05,11.19
2018-01-01,"St. Johns County, FL",12109,2242,30.81,38.57,38.93,3333.85,25.95,11.58
2018-01-01,"Houston County, GA",13153,1967,27.65,38.23,38.51,3226.07,28.15,10.91
2018-01-01,"Collier County, FL",12021,3199,29.43,38.37,38.51,3282.32,26.92,10.53
2018-01-01,"Cobb County, GA",13067,8927,30.23,38.39,38.59,3241.79,26.67,12.73
2018-01-01,"Bay County, FL",12005,2187,27.7,38.38,38.59,3285.23,27.52,10.14
2018-01-01,"Fayette County, GA",13113,867,30.32,38.25,38.17,3233.16,26.56,12.01
2018-01-01,"Clayton County, GA",13063,3773,27.77,38.2,38.42,3117.13,28.55,9.55
2018-01-01,"Seminole County, FL",12117,4663,29.95,38.47,38.67,3289.91,26.78,9.91
